# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 34.42%.
# Stop Forum Spam (SFS) listings: 750.
# Updated: 2017.10.29 / Checked: 2018.02.26

# %Listed, Google Malware Dashboard: 2.41%.
# %Listed, CleanTalk.org: 22.38%.
# Stop Forum Spam (SFS) listings: 59.
# Updated: 2016.04.18 / Checked: 2018.02.24

2a02:25a8::/29 Deny Cloud
Origin: PL
Tag: home.pl


# ASN 25532 ("Masterhost").
# %Listed, Google Malware Dashboard: 0.86%.
# %Listed, CleanTalk.org: 23.10%.
# Stop Forum Spam (SFS) listings: 54.
# Updated: 2016.04.18 / Checked: 2018.03.06

2a00:15f8::/32 Deny Cloud
Origin: RU
Tag: Masterhost


# ASN 26496 ("GoDaddy.com, LLC").
# %Listed, Google Malware Dashboard: 2.11%.
# %Listed, CleanTalk.org: 44.48%.
# Stop Forum Spam (SFS) listings: 3,023.
# Updated: 2016.04.18 / Checked: 2018.01.11

2a00:1168::/32 Deny Cloud
Origin: NL
2407:1c00::/32 Deny Cloud
Origin: SG
2603::/20 Deny Cloud
2607:f208::/32 Deny Cloud
Origin: US
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 Internet SE").
# %Listed, Google Malware Dashboard: 0.45%.
# %Listed, CleanTalk.org: 38.11%.
# Stop Forum Spam (SFS) listings: 4,732.
# Updated: 2018.04.10

2001:8d8::/32 Deny Cloud
2a0d:7f00::/29 Deny Cloud
Origin: DE
2001:ba0::/32 Deny Cloud
Origin: ES
2a00:da00::/32 Deny Cloud
Origin: GB
2607:f1c0::/32 Deny Cloud
Origin: US
Tag: 1&1 Internet SE


# ASNs 16276, 35540 ("OVH Systems").
# %Listed, Google Malware Dashboard: 0.38% (AS16276).
# %Listed, CleanTalk.org: 55.80% (AS16276), 3.03% (AS35540).
# Stop Forum Spam (SFS) listings: 838,627 (AS16276), 2 (AS35540).
# Updated: 2017.05.06 / Checked: 2018.04.10

2607:5300::/32 Deny Cloud
Origin: CA
2001:41d0::/32 Deny Cloud
Origin: FR
2402:1f00::/32 Deny Cloud
Origin: HK
2604:2dc0::/32 Deny Cloud
Origin: US
Tag: OVH Systems


# ASN 27823 ("Dattatec.com").
# %Listed, Google Malware Dashboard: 0.52%.
# %Listed, CleanTalk.org: 19.32%.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2016.04.18 / Checked: 2018.03.02

2800:6c0::/32 Deny Cloud
Origin: AR
Tag: Dattatec.com


# ASNs 7203, 16265, 28753, 30633, 38930, 59253, 60626, 60781, 133752, 136988, 205544, 394380, 395954, 396190, 396362
# ("Leaseweb Network"). Updated: 2018.01.11

2a03:f85:2::/48 Deny Cloud
Origin: AT
2401:d040::/32 Deny Cloud
Origin: AU
2a06:1180::/29 Deny Cloud
Origin: CY
2a00:c98::/32 Deny Cloud
2a03:ce40::/47 Deny Cloud
Origin: DE
2a03:7480::/44 Deny Cloud
Origin: ES
2a02:2ca0:3a::/48 Deny Cloud
Origin: EU
2a01:9260::/32 Deny Cloud
2a0d:3000::/29 Deny Cloud
Origin: GB
2402:9e80:2402::/48 Deny Cloud
Origin: HK
2001:1af8::/32 Deny Cloud
2402:20c0:1::/48 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:1::/48 Deny Cloud
2a00:9d20:2::/47 Deny Cloud
2a00:9d20:4::/48 Deny Cloud
2a00:9d20:6::/47 Deny Cloud
2a00:9d20:53::/48 Deny Cloud
2a00:9d20:5353::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a01:9400::/32 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/32 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a02:4600::/32 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:e280::/32 Deny Cloud
2a05:3f40::/30 Deny Cloud
2a06:6ec0::/29 Deny Cloud
2a06:6f80::/29 Deny Cloud
2a06:ab00::/32 Deny Cloud
2a06:b5c0::/29 Deny Cloud
2a07:2c00::/29 Deny Cloud
2a07:95c0::/29 Deny Cloud
2a07:a300::/29 Deny Cloud
2a0a:1400::/29 Deny Cloud
2a0a:2340::/29 Deny Cloud
2a0a:2640::/29 Deny Cloud
2a0a:2d00::/29 Deny Cloud
2a0a:3200::/29 Deny Cloud
2a0a:3480::/29 Deny Cloud
2a0a:3600::/29 Deny Cloud
2a0a:4980::/29 Deny Cloud
2a0a:8580::/29 Deny Cloud
2a0a:b400::/29 Deny Cloud
Origin: NL
2a05:3a40::/29 Deny Cloud
Origin: RO
2a04:88c0::/36 Deny Cloud
Origin: RU
2a05:b300::/29 Deny Cloud
2a06:a5c0::/29 Deny Cloud
Origin: SC
2001:df1:800::/47 Deny Cloud
2402:5980::/40 Deny Cloud
Origin: SG
2a04:1880:1111::/48 Deny Cloud
Origin: TR
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2606:9880::/32 Deny Cloud
Origin: US
Tag: Leaseweb


# ASN 43146 ("Agava Ltd").
# %Listed, Google Malware Dashboard: 0.46%.
# %Listed, CleanTalk.org: 43.46%.
# Stop Forum Spam (SFS) listings: 36.
# Updated: 2017.12.19 / Checked: 2018.03.29

2a03:4900::/47 Deny Cloud
2a03:4900:2::/48 Deny Cloud
2a03:4900:5::/48 Deny Cloud
2a03:4900:6::/48 Deny Cloud
2a03:4900:a0::/47 Deny Cloud
2a03:4900:fffb::/48 Deny Cloud
2a03:4900:fffc::/48 Deny Cloud
2a03:4900:ffff::/48 Deny Cloud
Origin: RU
Tag: Agava Ltd


# ASN 36351 ("SoftLayer Technologies").
# %Listed, Google Malware Dashboard: 0.48%.
# %Listed, CleanTalk.org: 30.68%.
# Stop Forum Spam (SFS) listings: 16,835.
# Updated: 2018.01.11

2402:2f80::/48 Run rules_softlayer.php
2403:1480:1000::/36 Run rules_softlayer.php
2403:5680::/48 Run rules_softlayer.php
Origin: AU
2803:3240:1::/48 Run rules_softlayer.php
Origin: BZ
2a01:6f0:fffe::/48 Run rules_softlayer.php
Origin: DE
2a02:2498:3::/48 Run rules_softlayer.php
Origin: GB
2402:9e80::/47 Run rules_softlayer.php
2403:ad80:10::/48 Run rules_softlayer.php
2403:ad80:20::/48 Run rules_softlayer.php
Origin: HK
2001:df3:8800::/48 Run rules_softlayer.php
2001:df4:f000::/48 Run rules_softlayer.php
2001:df5:9000::/48 Run rules_softlayer.php
Origin: IN
2a03:8180:1000::/38 Run rules_softlayer.php
2a03:8180:1400::/39 Run rules_softlayer.php
2a03:8180:1600::/40 Run rules_softlayer.php
2a03:8180:1800::/39 Run rules_softlayer.php
Origin: NL
2400:bb40:1000::/40 Run rules_softlayer.php
Origin: PA
2401:c900:1000::/38 Run rules_softlayer.php
2401:c900:1400::/39 Run rules_softlayer.php
2401:c900:1600::/40 Run rules_softlayer.php
2401:c900:1800::/40 Run rules_softlayer.php
2402:b180:1::/48 Run rules_softlayer.php
Origin: SG
2402:e380::/48 Run rules_softlayer.php
2600:2a04::/48 Run rules_softlayer.php
2602:ff1c:1::/48 Run rules_softlayer.php
2602:ff84:1::/48 Run rules_softlayer.php
2602:ff84:c::/46 Run rules_softlayer.php
2602:ff84:10::/46 Run rules_softlayer.php
2606:2e00:8004::/47 Run rules_softlayer.php
2606:2e00:8006::/48 Run rules_softlayer.php
2606:2e00:8008::/45 Run rules_softlayer.php
2606:2e00:8010::/45 Run rules_softlayer.php
2606:2e00:8018::/48 Run rules_softlayer.php
2606:2e00:8020::/64 Run rules_softlayer.php
2606:2e00:8021::/64 Run rules_softlayer.php
2606:2e00:8022::/64 Run rules_softlayer.php
2606:2e00:8023::/64 Run rules_softlayer.php
2606:2e00:8024::/48 Run rules_softlayer.php
2607:6980:e000::/44 Run rules_softlayer.php
2607:f0d0::/32 Run rules_softlayer.php
2620:121:5000::/47 Run rules_softlayer.php
2620:121:5002::/48 Run rules_softlayer.php
2620:121:7000::/47 Run rules_softlayer.php
Origin: US
2803:2f40:ffff::/48 Run rules_softlayer.php
Origin: UY
Tag: SoftLayer


# ASN 54444 ("Avesta Networks LLC").
# %Listed, Google Malware Dashboard: 0.19%.
# %Listed, CleanTalk.org: 38.81%.
# Stop Forum Spam (SFS) listings: 42.
# Updated: 2017.05.08 / Checked: 2018.02.24

2604:d780::/38 Deny Cloud
Origin: CA
Tag: Avesta Networks LLC


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# %Listed, Google Malware Dashboard: 0.23%.
# %Listed, CleanTalk.org: 25.76%.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2017.07.16 / Checked: 2018.03.30

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Tag: eServer.ru


# ASN 12722 ("RECONN. Operator svyazy Ltd").
# %Listed, Google Malware Dashboard: 5.14%.
# %Listed, CleanTalk.org: 17.39%.
# Stop Forum Spam (SFS) listings: 890.
# Updated: 2018.03.30

2001:67c:2824::/48 Deny Cloud
2a00:1f70::/32 Deny Cloud
2a05:4800::/29 Deny Cloud
Origin: RU
Tag: svyazy


# ASN 35415 ("Webzilla B.V").
# %Listed, Google Malware Dashboard: 0.06%.
# %Listed, CleanTalk.org: 28.26%.
# Stop Forum Spam (SFS) listings: 55.
# Updated: 2017.07.12 / Checked: 2018.03.28

2803:8700:5::/48 Deny Cloud
2803:8700:45::/48 Deny Cloud
2803:8700:2f3a::/48 Deny Cloud
2803:8700:6f32::/48 Deny Cloud
2803:8700:b591::/48 Deny Cloud
2803:8700:deb9::/48 Deny Cloud
Origin: CR
2a00:1178::/32 Deny Cloud
Origin: NL
2a06:7740::/48 Deny Cloud
2a06:78c0::/48 Deny Cloud
Origin: RU
Tag: Webzilla B.V


# ASN 53225 ("IPGLOBE DATACENTER").
# %Listed, Google Malware Dashboard: 1.96%.
# %Listed, CleanTalk.org: 12.50%.
# Stop Forum Spam (SFS) listings: 18.
# Updated: 2016.05.15 / Checked: 2018.01.07

2804:644::/32 Deny Cloud
Origin: BR
Tag: IPGLOBE DATACENTER


# ASN 28271 ("DataCorpore Servios e Representaes").
# %Listed, Google Malware Dashboard: 0.25%.
# %Listed, CleanTalk.org: 18.48%.
# Stop Forum Spam (SFS) listings: 53.
# Updated: 2016.07.02 / Checked: 2018.01.08

2804:4c4::/32 Deny Cloud
2804:cc0::/32 Deny Cloud
Origin: BR
Tag: DataCorpore Servios


# ASN 53850 ("GorillaServers, Inc").
# %Listed, Google Malware Dashboard: 2.06%.
# %Listed, CleanTalk.org: 41.78%.
# Stop Forum Spam (SFS) listings: 899.
# Updated: 2016.09.15 / Checked: 2018.02.21

2606:c700::/32 Deny Cloud
Origin: US
Tag: GorillaServers, Inc


# Announcing as: "Data Center", "Data Centre" (w/ + w/o space).
# Various ASNs; Sourced from HE.
# Updated: 2018.02.12

2001:67c:33c::/48 Deny Cloud
2001:b20::/32 Deny Cloud
2001:4c48:e::/48 Deny Cloud
2001:4c48:10::/48 Deny Cloud
2400:9c00::/32 Deny Cloud
2401:200::/32 Deny Cloud
2401:8800::/40 Deny Cloud
2401:8800:200::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c00::/40 Deny Cloud
2401:9800::/32 Deny Cloud
2401:9f00::/32 Deny Cloud
2402:7a00::/32 Deny Cloud
2403:bc00:1::/48 Deny Cloud
2403:bc00:7fff::/48 Deny Cloud
2403:bc00:8000::/47 Deny Cloud
2404:d8::/32 Deny Cloud
2404:3d00:400::/40 Deny Cloud
2404:6300::/32 Deny Cloud
2404:7e80:1000::/36 Deny Cloud
2404:7e80:2000::/36 Deny Cloud
2404:7e80:4000::/36 Deny Cloud
2404:a700::/32 Deny Cloud
2405:2500:50::/48 Deny Cloud
2406:fe00::/32 Deny Cloud
2407:7200::/32 Deny Cloud
2602:fec4::/36 Deny Cloud
2602:fff8::/36 Deny Cloud
2604:2ec0::/48 Deny Cloud
2604:5800::/32 Deny Cloud
2605:3380::/32 Deny Cloud
2605:4400::/32 Deny Cloud
2605:9700::/32 Deny Cloud
2605:bc00::/32 Deny Cloud
2606:db00::/32 Deny Cloud
2607:8880::/32 Deny Cloud
2607:fd60:c930::/48 Deny Cloud
2607:fd60:c938::/48 Deny Cloud
2801:190::/44 Deny Cloud
2804:160::/32 Deny Cloud
2804:644::/32 Deny Cloud
2804:6e8::/32 Deny Cloud
2804:888::/32 Deny Cloud
2804:1208::/32 Deny Cloud
2804:122c::/32 Deny Cloud
2804:1d40::/32 Deny Cloud
2804:2520::/32 Deny Cloud
2804:3cb8::/32 Deny Cloud
2804:3fe4::/32 Deny Cloud
2a00:1df0::/32 Deny Cloud
2a00:7580:10::/48 Deny Cloud
2a00:a300::/32 Deny Cloud
2a00:f5c0::/32 Deny Cloud
2a01:8d20::/32 Deny Cloud
2a01:9b40::/32 Deny Cloud
2a01:a4c0::/32 Deny Cloud
2a02:1760::/32 Deny Cloud
2a03:3180:f::/48 Deny Cloud
2a03:7480::/43 Deny Cloud
2a03:7580:1::/48 Deny Cloud
2a03:7720::/48 Deny Cloud
2a03:ad40:120::/48 Deny Cloud
2a03:ad40:130::/48 Deny Cloud
2a03:ad40:140::/48 Deny Cloud
2a03:ad40:420::/48 Deny Cloud
2a03:ad40:430::/48 Deny Cloud
2a04:6540::/32 Deny Cloud
2a04:a180::/32 Deny Cloud
2a04:b2c0::/29 Deny Cloud
2a04:cac0::/32 Deny Cloud
2a04:cac3::/32 Deny Cloud
2a04:d500::/32 Deny Cloud
2a05:dfc7:31::/48 Deny Cloud
2a06:9500:1001::/48 Deny Cloud
2a06:9500:1002::/47 Deny Cloud
2a06:9500:1004::/48 Deny Cloud
2a06:9fc0::/29 Deny Cloud
2a07:6d40::/29 Deny Cloud
2a0a:8ec0::/29 Deny Cloud
2a0b:2380::/32 Deny Cloud
2a0b:76c0::/29 Deny Cloud
2a0b:a180::/29 Deny Cloud
2c0f:f598:1::/48 Deny Cloud
Tag: Data Center


# ASN 42807 ("Aerotek Bilisim Taahhut Sanayi ve Ticaret Limited Sirketi").
# %Listed, Google Malware Dashboard: 0.42%.
# %Listed, CleanTalk.org: 28.21%.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2017.07.25 / Checked: 2018.04.03

2a03:adc0::/48 Deny Cloud
Origin: TR
Tag: AS42807


# ASNs 34360, 41079, 48760, 198414 ("H88 S.A").
# Webhosting company based in Poland.
# Updated: 2016.01.18 / Checked: 2018.02.24

2a01:4660::/32 Deny Cloud
2a02:1778::/32 Deny Cloud
2a07:1cc0::/29 Deny Cloud
Origin: PL
Tag: H88 S.A


# ASN 46475 ("Limestone Networks, Inc").
# %Listed, Google Malware Dashboard: 0.82%.
# %Listed, CleanTalk.org: 26.86%.
# Stop Forum Spam (SFS) listings: 449.
# Updated: 2017.03.02 / Checked: 2018.01.08

2400:ed00::/48 Deny Cloud
Origin: SG
2607:ff68::/32 Deny Cloud
Origin: US
Tag: Limestone Networks


# ASN 13301 ("United Gameserver GmbH").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 0.17%.
# %Listed, CleanTalk.org: 30.89%.
# Updated: 2016.05.13 / Checked: 2018.03.10

2a01:480::/32 Deny Cloud
Tag: United Gameserver


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 0.73%.
# %Listed, CleanTalk.org: 37.09%.
# Stop Forum Spam (SFS) listings: 9,950.
# Updated: 2018.01.11

2001:678:248::/48 Deny Cloud
2001:67c:192c::/48 Deny Cloud
2001:4ba0::/31 Deny Cloud
2a07:4400::/29 Deny Cloud
2a0c:2500::/29 Deny Cloud
Origin: DE
Tag: myLoc


# ASNs 57043, 395839 ("HOSTKEY B.V").
# %Listed, Google Malware Dashboard: 0.09% (AS57043), 4.17% (AS395839).
# %Listed, CleanTalk.org: 48.15% (AS57043).
# Stop Forum Spam (SFS) listings: 15,724 (AS57043), 206 (AS395839).
# Updated: 2018.02.23

2a05:b40::/29 Deny Cloud
Origin: NL
2604:5940::/32 Deny Cloud
Origin: US
Tag: HOSTKEY B.V


# "Rackspace Hosting".
# Careful when updating; Section contains one "Run" parameter.
# Known ASNs: 10532, 12200, 15395, 19994, 22720, 27357, 33070, 39921, 44716, 45187, 54636, 58683.
# Updated: 2018.03.13

2001:bf0::/29 Deny Cloud
2a06:9380::/29 Deny Cloud
2a0b:440::/32 Deny Cloud
Origin: DE
2a00:1a48::/32 Deny Cloud
Origin: GB
2401:1800::/32 Deny Cloud
Origin: HK
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
2620:103::/47 Deny Cloud
2620:103:2::/48 Deny Cloud
Origin: US
Tag: Rackspace Hosting


# ASN 35017 ("Swiftway Communications, Inc").
# %Listed, Google Malware Dashboard: 0.48%.
# %Listed, CleanTalk.org: 26.05%.
# Stop Forum Spam (SFS) listings: 2,343.
# Updated: 2018.01.09

2a02:748::/32 Deny Cloud
Origin: PL
2605:3b80::/32 Deny Cloud
Origin: US
Tag: Swiftway


# ASN 6939 ("Hurricane Electric, Inc").
# %Listed, Google Malware Dashboard: 0.85%.
# %Listed, CleanTalk.org: 18.90%.
# Stop Forum Spam (SFS) listings: 8,345.
# Updated: 2018.02.12

# Note for when updating: Some CIDRs appear in the announces that we don't want to be including here as signatures!
# - "2001::/32"; Provides "Teredo" tunneling.
# - "2002::/16"; Provides "6to4" bridging connectivity.
# When seen, just delete them from the list.

2602:ff22::/36 Run rules_as6939.php
2620:10a:80fd::/48 Run rules_as6939.php
2620:10a:80ff::/48 Run rules_as6939.php
Origin: CA
2001:df2:7900::/48 Run rules_as6939.php
2400:7a00::/32 Run rules_as6939.php
Origin: HK
2a06:1c80::/32 Run rules_as6939.php
Origin: NL
2001:470::/32 Run rules_as6939.php
2001:49e8::/32 Run rules_as6939.php
2600:7000::/24 Run rules_as6939.php
2602:ff06:725::/48 Run rules_as6939.php
2604:a100::/32 Run rules_as6939.php
2604:c800:ffff::/48 Run rules_as6939.php
2620:0:50c0::/48 Run rules_as6939.php
2620:ba:4000::/48 Run rules_as6939.php
Origin: US
Tag: Hurricane Electric


# ASNs 30693, 49532, 62904 ("Eonix Corporation").
# %Listed, Google Malware Dashboard: 0.27% (AS30693), 1.28% (AS49532), 0.60% (AS62904).
# %Listed, CleanTalk.org: 80.75% (AS30693), 76.97% (AS49532), 83.21% (AS62904).
# Stop Forum Spam (SFS) listings: 3,225 (AS30693), 20,513 (AS49532), 19,431 (AS62904).
# Updated: 2018.03.10 / Checked: 2018.03.28

2a0a:5680::/29 Deny Cloud
Origin: CH
2a07:440::/31 Deny Cloud
Origin: DE
2a0a:4880::/29 Deny Cloud
Origin: RU
2605:f680::/32 Deny Cloud
2607:ff28::/32 Deny Cloud
Origin: US
Tag: Eonix Corporation


# ASNs 32748, 46440 ("Steadfast Networks").
# %Listed, Google Malware Dashboard: 1.47% (AS32748).
# %Listed, CleanTalk.org: 52.48% (AS32748).
# Stop Forum Spam (SFS) listings: 1,173 (AS32748).
# Updated: 2017.03.22 / Checked: 2018.01.29

2602:ffbb::/36 Deny Cloud
2602:fff6:2::/48 Deny Cloud
2607:6980:13f0::/44 Deny Cloud
2607:f128::/32 Deny Cloud
2607:fd60:c930::/48 Deny Cloud
Origin: US
Tag: Steadfast Networks


# ASN 51088 ("A2B IP B.V").
# %Listed, Google Malware Dashboard: 0.87%.
# %Listed, CleanTalk.org: 5.56%.
# Updated: 2017.06.04 / Checked: 2018.03.12

2001:67c:1064::/48 Deny Cloud
2a01:77e0::/32 Deny Cloud
2a02:1668::/32 Deny Cloud
2a02:2738::/32 Deny Cloud
2a0b:1c0::/29 Deny Cloud
Origin: NL
Tag: A2B IP B.V


# ASNs 20860, 21130, 25108 ("IOMart").
# Careful when updating; Also contains some proxies and VPNs (should be marked differently).
# %Listed, Google Malware Dashboard: 0.59% (AS20860).
# %Listed, CleanTalk.org: 28.59% (AS20860).
# Stop Forum Spam (SFS) listings: 9,398 (AS20860).
# Updated: 2018.03.30

2607:bd00:100::/48 Deny Cloud
Origin: CA
2001:67c:2e84::/48 Deny Cloud
2001:1b40::/32 Deny Cloud
2a00:5d80::/32 Deny Cloud
2a00:e120::/32 Deny Cloud
2a01:61c0::/40 Deny Cloud
2a01:b040::/32 Deny Cloud
2a02:8c8::/32 Deny Cloud
2a02:2658::/32 Deny Cloud
2a03:b200::/29 Deny Cloud
2a03:ca80::/31 Deny Cloud
2a03:f2c0::/32 Deny Cloud
2a04:de40::/32 Deny Cloud
2a0b:4580::/32 Deny Cloud
2a0b:9400:1000::/48 Deny Cloud
2a0b:cc40::/29 Deny Cloud
2a0d:9780::/32 Deny Cloud
Origin: GB
2403:cc00:3000::/36 Deny Cloud
Origin: SG
2a0c:4380::/40 Deny Cloud
Origin: US
Tag: IOMart


# ASN 35425 ("Bytemark Limited").
# %Listed, Google Malware Dashboard: 0.39%.
# %Listed, CleanTalk.org: 10.73%.
# Stop Forum Spam (SFS) listings: 377.
# Updated: 2016.01.20 / Checked: 2018.01.29

2001:41c8::/29 Deny Cloud
2a03:9ba0::/40 Deny Cloud
Origin: GB
Tag: Bytemark Limited


# "Digital Ocean, Inc", "DigitalOcean, LLC", "ServerStack, Inc".
# ASNs 14061, 39690, 46652, 62567, 133165, 200130, 201229, 202018, 202109, 204794, 205301, 393406 ("Digital Ocean, Inc").
# Ranges change frequently / Should update often.
# Updated: 2017.01.13 / Checked: 2018.03.23

2a03:b0c0::/46 Deny Cloud
Origin: NL
2400:6180::/48 Deny Cloud
2400:6180:100::/40 Deny Cloud
Origin: SG
2604:a880::/47 Deny Cloud
2604:a880:2::/48 Deny Cloud
2604:a880:400::/48 Deny Cloud
2604:a880:800::/47 Deny Cloud
2604:a880:cad::/48 Deny Cloud
Origin: US
Tag: Digital Ocean, Inc


# ASN 5577 ("Root SA").
# %Listed, Google Malware Dashboard: 0.50%.
# %Listed, CleanTalk.org: 54.12%.
# Stop Forum Spam (SFS) listings: 15,745.
# Updated: 2016.01.20 / Checked: 2018.01.29

2001:67c:15a3::/48 Deny Cloud
Origin: CZ
2a01:608::/32 Deny Cloud
Origin: LU
2a03:e340::/32 Deny Cloud
Origin: RU
Tag: Root SA


# ASN 11878 ("Tzulo Inc").
# %Listed, Google Malware Dashboard: 0.10%.
# %Listed, CleanTalk.org: 34.24%.
# Stop Forum Spam (SFS) listings: 385.
# Updated: 2018.02.15

2620:15:6000::/48 Deny Cloud
Origin: CA
2602:fea7:10::/44 Deny Cloud
2607:2780::/48 Deny Cloud
